locus_tag	ftype	length_bp	gene	EC_number	COG	product
HEHPHAEO_00001	CDS	270				hypothetical protein
HEHPHAEO_00002	CDS	765	menG	2.1.1.163		Demethylmenaquinone methyltransferase
HEHPHAEO_00003	CDS	318				hypothetical protein
HEHPHAEO_00004	CDS	2019				hypothetical protein
HEHPHAEO_00005	CDS	306				hypothetical protein
HEHPHAEO_00006	CDS	564	atpE			V-type proton ATPase subunit E
HEHPHAEO_00007	CDS	1041	atpC			V-type ATP synthase subunit C
HEHPHAEO_00008	CDS	300	atpF			V-type ATP synthase subunit F
HEHPHAEO_00009	CDS	1740	atpA	7.1.2.2	COG1155	V-type ATP synthase alpha chain
HEHPHAEO_00010	CDS	1380	atpB		COG1156	V-type ATP synthase beta chain
HEHPHAEO_00011	CDS	618	ntpD			V-type sodium ATPase subunit D
HEHPHAEO_00012	CDS	2451				hypothetical protein
HEHPHAEO_00013	CDS	954				hypothetical protein
HEHPHAEO_00014	CDS	1647	nadB_1	1.4.3.16	COG0029	L-aspartate oxidase
HEHPHAEO_00015	CDS	3972	smc_1		COG1196	Chromosome partition protein Smc
HEHPHAEO_00016	CDS	1011				hypothetical protein
HEHPHAEO_00017	CDS	633	scpB			Segregation and condensation protein B
HEHPHAEO_00018	CDS	1296	mvaA	1.1.1.88		3-hydroxy-3-methylglutaryl-coenzyme A reductase
HEHPHAEO_00019	CDS	273				hypothetical protein
HEHPHAEO_00020	CDS	2262				hypothetical protein
HEHPHAEO_00021	CDS	300				hypothetical protein
HEHPHAEO_00022	CDS	915	hsaD	3.7.1.17		4,5:9,10-diseco-3-hydroxy-5,9,17-trioxoandrosta-1(10),2-diene-4-oate hydrolase
HEHPHAEO_00023	CDS	390				hypothetical protein
HEHPHAEO_00024	CDS	1248	tuf_1			Elongation factor Tu
HEHPHAEO_00025	CDS	498				hypothetical protein
HEHPHAEO_00026	CDS	1176				hypothetical protein
HEHPHAEO_00027	CDS	1155				hypothetical protein
HEHPHAEO_00028	CDS	1053				hypothetical protein
HEHPHAEO_00029	CDS	579	apt_1	2.4.2.7		Adenine phosphoribosyltransferase
HEHPHAEO_00030	CDS	546				hypothetical protein
HEHPHAEO_00031	CDS	942				hypothetical protein
HEHPHAEO_00032	CDS	402				hypothetical protein
HEHPHAEO_00033	CDS	222				hypothetical protein
HEHPHAEO_00034	CDS	1899				hypothetical protein
HEHPHAEO_00035	CDS	369				hypothetical protein
HEHPHAEO_00036	CDS	1089				hypothetical protein
HEHPHAEO_00037	CDS	975				hypothetical protein
HEHPHAEO_00038	CDS	990				hypothetical protein
HEHPHAEO_00039	CDS	384	rpsK			30S ribosomal protein S11
HEHPHAEO_00040	CDS	708				hypothetical protein
HEHPHAEO_00041	CDS	468	rpsM			30S ribosomal protein S13
HEHPHAEO_00042	CDS	1305				hypothetical protein
HEHPHAEO_00043	CDS	906				hypothetical protein
HEHPHAEO_00044	CDS	3828				hypothetical protein
HEHPHAEO_00045	CDS	1617	pckA	4.1.1.49	COG1866	Phosphoenolpyruvate carboxykinase (ATP)
HEHPHAEO_00046	CDS	945				hypothetical protein
HEHPHAEO_00047	CDS	2283	maeB	1.1.1.40	COG0280	NADP-dependent malic enzyme
HEHPHAEO_00048	CDS	8607				hypothetical protein
HEHPHAEO_00049	CDS	780				hypothetical protein
HEHPHAEO_00050	CDS	2277	menF	5.4.4.2		Isochorismate synthase MenF
HEHPHAEO_00051	CDS	258				hypothetical protein
HEHPHAEO_00052	CDS	1773				hypothetical protein
HEHPHAEO_00053	CDS	1008				hypothetical protein
HEHPHAEO_00054	CDS	1170				hypothetical protein
HEHPHAEO_00055	tRNA	77				tRNA-Arg(tcg)
HEHPHAEO_00056	CDS	801	obg_1	3.6.5.-		GTPase Obg
HEHPHAEO_00057	CDS	771	tatC2		COG0805	Sec-independent protein translocase protein TatCy
HEHPHAEO_00058	CDS	1050				hypothetical protein
HEHPHAEO_00059	CDS	1014				hypothetical protein
HEHPHAEO_00060	CDS	648				hypothetical protein
HEHPHAEO_00061	CDS	1239				hypothetical protein
HEHPHAEO_00062	CDS	252				hypothetical protein
HEHPHAEO_00063	CDS	732	rbn	3.1.26.11		Ribonuclease BN
HEHPHAEO_00064	CDS	342				hypothetical protein
HEHPHAEO_00065	CDS	243				hypothetical protein
HEHPHAEO_00066	CDS	252				hypothetical protein
HEHPHAEO_00067	CDS	864				hypothetical protein
HEHPHAEO_00068	CDS	1179				hypothetical protein
HEHPHAEO_00069	tRNA	76				tRNA-Asp(gtc)
HEHPHAEO_00070	CDS	585	guaA_1	6.3.5.2		GMP synthase [glutamine-hydrolyzing]
HEHPHAEO_00071	CDS	150				hypothetical protein
HEHPHAEO_00072	CDS	153				hypothetical protein
HEHPHAEO_00073	CDS	1140				hypothetical protein
HEHPHAEO_00074	tRNA	78				tRNA-Arg(cct)
HEHPHAEO_00075	CDS	408				hypothetical protein
HEHPHAEO_00076	CDS	783				hypothetical protein
HEHPHAEO_00077	CDS	216				hypothetical protein
HEHPHAEO_00078	CDS	186				hypothetical protein
HEHPHAEO_00079	CDS	1743	pyrG	6.3.4.2		CTP synthase
HEHPHAEO_00080	CDS	963				putative epimerase/dehydratase
HEHPHAEO_00081	CDS	1596	groL_1		COG0459	60 kDa chaperonin
HEHPHAEO_00082	CDS	591				hypothetical protein
HEHPHAEO_00083	CDS	1899	dnaK		COG0443	Chaperone protein DnaK
HEHPHAEO_00084	CDS	1506	pepA	3.4.11.10		cytosol aminopeptidase
HEHPHAEO_00085	CDS	1353				hypothetical protein
HEHPHAEO_00086	CDS	984		3.5.3.24	COG0010	N(1)-aminopropylagmatine ureohydrolase
HEHPHAEO_00087	CDS	426				hypothetical protein
HEHPHAEO_00088	CDS	3015				hypothetical protein
HEHPHAEO_00089	CDS	2370				hypothetical protein
HEHPHAEO_00090	tRNA	75				tRNA-Gly(gcc)
HEHPHAEO_00091	CDS	309	arsC	1.20.4.1		Glutaredoxin arsenate reductase
HEHPHAEO_00092	CDS	999	apbC		COG0489	Iron-sulfur cluster carrier protein
